{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01562190055847168'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        77.96%      10.238ms        77.96%      10.238ms       5.119ms       9.120ms        72.22%       9.120ms       4.560ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.10%     539.000us         4.65%     611.000us     611.000us       2.093ms        16.57%       2.134ms       2.134ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.61%     474.000us         3.61%     474.000us     237.000us     452.000us         3.58%     452.000us     226.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.52%     331.000us         6.86%     901.000us     450.500us     351.000us         2.78%     881.000us     440.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.10%     144.000us         7.96%       1.045ms     522.500us     140.000us         1.11%       1.021ms     510.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                               aten::conv2d         1.03%     135.000us        10.13%       1.330ms       1.330ms      99.000us         0.78%       2.456ms       2.456ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                         aten::_convolution         1.94%     255.000us         8.53%       1.120ms       1.120ms      93.000us         0.74%       2.295ms       2.295ms           0 b           0 b       2.00 Mb           0 b             1            --  
                        aten::empty_strided         0.73%      96.000us         0.73%      96.000us      48.000us      78.000us         0.62%      78.000us      39.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.82%     108.000us         0.82%     108.000us     108.000us      65.000us         0.51%      65.000us      65.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.57%      75.000us         9.10%       1.195ms       1.195ms      62.000us         0.49%       2.357ms       2.357ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                aten::empty         0.78%     102.000us         0.78%     102.000us      51.000us      27.000us         0.21%      27.000us      13.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.51%      67.000us         0.51%      67.000us      16.750us      26.000us         0.21%      26.000us       6.500us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.26%      34.000us         0.26%      34.000us      17.000us      15.000us         0.12%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.64%     216.000us         2.13%     280.000us     140.000us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.56%      74.000us         1.11%     146.000us     146.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.34%      44.000us         0.34%      44.000us      44.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.55%      72.000us         0.55%      72.000us      72.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.82%     108.000us         0.82%     108.000us     108.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.15%      20.000us         0.15%      20.000us      20.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.132ms
Self CUDA time total: 12.628ms

{'item_0': [1, 128, 96, 120], 'item_1': [512, 128, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014663457870483398'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.37%      10.233ms        79.37%      10.233ms      10.233ms       8.511ms        70.91%       8.511ms       8.511ms           0 b           0 b           0 b           0 b             1            --  
                    aten::cudnn_convolution         4.60%     593.000us         5.41%     698.000us     698.000us       2.155ms        17.95%       2.218ms       2.218ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.64%     469.000us         3.64%     469.000us     234.500us     447.000us         3.72%     447.000us     223.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.15%     277.000us         6.55%     845.000us     422.500us     301.000us         2.51%     826.000us     413.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.03%     133.000us         7.59%     978.000us     489.000us     128.000us         1.07%     954.000us     477.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                          aten::convolution         0.81%     105.000us         9.33%       1.203ms       1.203ms      92.000us         0.77%       2.444ms       2.444ms           0 b           0 b       1.86 Mb           0 b             1            --  
                        aten::empty_strided         0.77%      99.000us         0.77%      99.000us      49.500us      78.000us         0.65%      78.000us      39.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.61%     208.000us         8.52%       1.098ms       1.098ms      70.000us         0.58%       2.352ms       2.352ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                 aten::add_         0.64%      82.000us         0.64%      82.000us      82.000us      62.000us         0.52%      62.000us      62.000us           0 b           0 b           0 b           0 b             1            --  
                               aten::conv2d         0.57%      73.000us         9.90%       1.276ms       1.276ms      60.000us         0.50%       2.504ms       2.504ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                              aten::resize_         0.54%      70.000us         0.54%      70.000us      35.000us      38.000us         0.32%      38.000us      19.000us           0 b           0 b           0 b           0 b             2            --  
    aten::_has_compatible_shallow_copy_type         0.55%      71.000us         0.55%      71.000us      17.750us      29.000us         0.24%      29.000us       7.250us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.59%      76.000us         0.59%      76.000us      38.000us      26.000us         0.22%      26.000us      13.000us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
                               aten::detach         1.05%     135.000us         1.43%     185.000us      92.500us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.55%      71.000us         0.85%     110.000us     110.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.16%      21.000us         0.16%      21.000us      21.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.51%      66.000us         0.51%      66.000us      66.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.22%      29.000us         0.22%      29.000us      29.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                             aten::uniform_         0.33%      42.000us         0.33%      42.000us      42.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.30%      39.000us         0.30%      39.000us      39.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.892ms
Self CUDA time total: 12.003ms

{'item_0': [1, 96, 24, 26], 'item_1': [192, 96, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014936208724975586'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        80.46%      10.635ms        80.46%      10.635ms       5.317ms       8.778ms        71.73%       8.778ms       4.389ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.42%     584.000us         4.93%     652.000us     652.000us       2.132ms        17.42%       2.171ms       2.171ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.42%     452.000us         3.42%     452.000us     226.000us     411.000us         3.36%     411.000us     205.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.33%     308.000us         6.47%     855.000us     427.500us     332.000us         2.71%     818.000us     409.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.01%     133.000us         7.48%     988.000us     494.000us     147.000us         1.20%     965.000us     482.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                         aten::_convolution         1.91%     253.000us         8.28%       1.094ms       1.094ms      96.000us         0.78%       2.334ms       2.334ms           0 b           0 b       2.00 Mb           0 b             1            --  
                        aten::empty_strided         0.72%      95.000us         0.72%      95.000us      47.500us      75.000us         0.61%      75.000us      37.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                               aten::conv2d         0.62%      82.000us         9.44%       1.248ms       1.248ms      68.000us         0.56%       2.463ms       2.463ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                                 aten::add_         0.62%      82.000us         0.62%      82.000us      82.000us      64.000us         0.52%      64.000us      64.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.54%      72.000us         8.82%       1.166ms       1.166ms      61.000us         0.50%       2.395ms       2.395ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                aten::empty         0.54%      72.000us         0.54%      72.000us      36.000us      25.000us         0.20%      25.000us      12.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.50%      66.000us         0.50%      66.000us      16.500us      25.000us         0.20%      25.000us       6.250us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.26%      34.000us         0.26%      34.000us      17.000us      15.000us         0.12%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.92%     121.000us         1.27%     168.000us      84.000us       4.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.52%      69.000us         0.81%     107.000us     107.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.15%      20.000us         0.15%      20.000us      20.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.29%      38.000us         0.29%      38.000us      38.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.56%      74.000us         0.56%      74.000us      74.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.20%      27.000us         0.20%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.217ms
Self CUDA time total: 12.237ms

{'item_0': [1, 512, 42, 49], 'item_1': [512, 512, 3, 3], 'item_2': [False], 'item_3': [2, 2], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015042304992675781'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        80.09%      10.687ms        80.09%      10.687ms      10.687ms       8.853ms        72.27%       8.853ms       8.853ms           0 b           0 b           0 b           0 b             1            --  
                    aten::cudnn_convolution         4.71%     629.000us         5.19%     693.000us     693.000us       2.154ms        17.58%       2.191ms       2.191ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.04%     406.000us         3.04%     406.000us     203.000us     388.000us         3.17%     388.000us     194.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.16%     288.000us         5.91%     788.000us     394.000us     306.000us         2.50%     770.000us     385.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.18%     158.000us         7.09%     946.000us     473.000us     154.000us         1.26%     924.000us     462.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.70%      94.000us         0.70%      94.000us      47.000us      76.000us         0.62%      76.000us      38.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.56%     208.000us         8.36%       1.116ms       1.116ms      70.000us         0.57%       2.326ms       2.326ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                 aten::add_         0.61%      82.000us         0.61%      82.000us      82.000us      63.000us         0.51%      63.000us      63.000us           0 b           0 b           0 b           0 b             1            --  
                               aten::conv2d         0.55%      73.000us         9.44%       1.260ms       1.260ms      59.000us         0.48%       2.443ms       2.443ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                          aten::convolution         0.53%      71.000us         8.90%       1.187ms       1.187ms      58.000us         0.47%       2.384ms       2.384ms           0 b           0 b       1.86 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.52%      69.000us         0.52%      69.000us      17.250us      26.000us         0.21%      26.000us       6.500us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.23%      31.000us         0.23%      31.000us      31.000us      22.000us         0.18%      22.000us      22.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.25%      33.000us         0.25%      33.000us      16.500us      15.000us         0.12%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.91%     122.000us         1.57%     209.000us     104.500us       4.000us         0.03%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.70%      93.000us         1.00%     133.000us     133.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.98%     131.000us         0.98%     131.000us      65.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                     detach         0.65%      87.000us         0.65%      87.000us      43.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::uniform_         0.31%      41.000us         0.31%      41.000us      41.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.30%      40.000us         0.30%      40.000us      40.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.343ms
Self CUDA time total: 12.250ms

{'item_0': [1, 64, 120, 137], 'item_1': [256, 64, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01550745964050293'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        78.23%      10.386ms        78.23%      10.386ms       5.193ms       8.835ms        69.11%       8.835ms       4.418ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.56%     606.000us         5.08%     675.000us     675.000us       2.122ms        16.60%       2.163ms       2.163ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                             aten::_to_copy         2.14%     284.000us         7.77%       1.032ms     516.000us     650.000us         5.08%       1.361ms     680.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                aten::copy_         4.45%     591.000us         4.45%     591.000us     295.500us     571.000us         4.47%     571.000us     285.500us           0 b           0 b           0 b           0 b             2            --  
                        aten::empty_strided         1.18%     157.000us         1.18%     157.000us      78.500us     140.000us         1.10%     140.000us      70.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                   aten::to         1.08%     143.000us         8.85%       1.175ms     587.500us     127.000us         0.99%       1.488ms     744.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                         aten::_convolution         1.66%     220.000us         8.44%       1.121ms       1.121ms      68.000us         0.53%       2.297ms       2.297ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                 aten::add_         0.69%      92.000us         0.69%      92.000us      92.000us      63.000us         0.49%      63.000us      63.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.56%      74.000us         9.00%       1.195ms       1.195ms      61.000us         0.48%       2.358ms       2.358ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.56%      74.000us         9.56%       1.269ms       1.269ms      58.000us         0.45%       2.416ms       2.416ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
    aten::_has_compatible_shallow_copy_type         0.61%      81.000us         0.61%      81.000us      27.000us      41.000us         0.32%      41.000us      13.667us           0 b           0 b           0 b           0 b             3            --  
                                aten::empty         0.26%      35.000us         0.26%      35.000us      35.000us      25.000us         0.20%      25.000us      25.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.26%      34.000us         0.26%      34.000us      17.000us      16.000us         0.13%      16.000us       8.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.97%     129.000us         1.36%     180.000us      90.000us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.69%      91.000us         1.01%     134.000us     134.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.22%      29.000us         0.22%      29.000us      29.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.32%      43.000us         0.32%      43.000us      43.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.30%     172.000us         1.30%     172.000us      86.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                     detach         0.17%      22.000us         0.17%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
    aten::_has_compatible_shallow_copy_type         0.11%      14.000us         0.11%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.277ms
Self CUDA time total: 12.784ms

{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015890836715698242'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.95%      11.024ms        79.95%      11.024ms       5.512ms       9.479ms        72.54%       9.479ms       4.739ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.20%     579.000us         5.04%     695.000us     695.000us       2.129ms        16.29%       2.220ms       2.220ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.92%     541.000us         3.92%     541.000us     270.500us     521.000us         3.99%     521.000us     260.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.13%     294.000us         7.01%     966.000us     483.000us     317.000us         2.43%     949.000us     474.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.02%     140.000us         8.02%       1.106ms     553.000us     132.000us         1.01%       1.081ms     540.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.95%     131.000us         0.95%     131.000us      65.500us     111.000us         0.85%     111.000us      55.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.55%     214.000us         8.08%       1.114ms       1.114ms      70.000us         0.54%       2.356ms       2.356ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                 aten::add_         0.65%      89.000us         0.65%      89.000us      89.000us      64.000us         0.49%      64.000us      64.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.54%      74.000us         8.62%       1.188ms       1.188ms      60.000us         0.46%       2.416ms       2.416ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.53%      73.000us         9.15%       1.261ms       1.261ms      57.000us         0.44%       2.473ms       2.473ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                                aten::empty         0.73%     101.000us         0.73%     101.000us      50.500us      50.000us         0.38%      50.000us      25.000us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
                              aten::resize_         0.43%      59.000us         0.43%      59.000us      29.500us      42.000us         0.32%      42.000us      21.000us           0 b           0 b           0 b           0 b             2            --  
    aten::_has_compatible_shallow_copy_type         0.54%      74.000us         0.54%      74.000us      18.500us      29.000us         0.22%      29.000us       7.250us           0 b           0 b           0 b           0 b             4            --  
                               aten::detach         0.90%     124.000us         1.26%     174.000us      87.000us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.22%      30.000us         0.22%      30.000us      30.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                              aten::reshape         0.54%      74.000us         0.84%     116.000us     116.000us       1.000us         0.01%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.30%      42.000us         0.30%      42.000us      42.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.76%     105.000us         0.76%     105.000us     105.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.15%      20.000us         0.15%      20.000us      20.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.788ms
Self CUDA time total: 13.067ms

